Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.00477210166218609,-0.00143682517693859,0.050518681369968,0,0,0,0.0306701603277963,2.22653142417882E-05,2.619146157182E-07,1.8532221192488E-07,1.55386679883247E-05,-1.26178696418883E-06,8.58493926893206E-06,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/base_link.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/base_link.STL,,base-1,base,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
thumb_metacarpal_link,1.51105893291988E-05,0.00707242532016975,-0.00420847293427094,0,0,0,0.00116019531148996,1.59239837111329E-07,-4.69100836631313E-09,4.92933775261587E-10,1.60913456568321E-07,-1.48146725871811E-08,5.13550255314669E-08,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/thumb_metacarpal_link.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/thumb_metacarpal_link.STL,,thumb_metacarpal_link-1,thumb_metacarpal,thumb_metacarpal_joint,thumb_metacarpal_joint,revolute,0.005619,0.019867,0.027825,0,0,-0.16787,base_link,0,0,1,0.5,2.6175,-1.5184,0,,,,,,,,
thumb_proximal_link,-4.57172872239675E-07,0.0250090110844873,-0.00175049403575901,0,0,0,0.013437308865305,3.23319869389856E-06,-1.19075992087717E-10,1.24443381455412E-11,5.64506002356025E-07,5.04129419740444E-08,3.39928434904953E-06,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/thumb_proximal_link.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/thumb_proximal_link.STL,,thumb_proximal_link-1,thumb_proximal,thumb_proximal_joint,thumb_proximal_joint,revolute,0,0.014227,0,0.17488,0.23736,0.16787,thumb_metacarpal_link,1,0,0,1.1,2.5303,0,1.0472,,,,,,,,
thumb_distal_link,-5.88258313588552E-09,0.0117544716247142,1.13324397438969E-05,0,0,0,0.00417181579838271,1.67793545309794E-07,7.15927847824152E-12,-6.80095370888918E-12,1.15362128819331E-07,1.2517499089377E-08,2.19553178338424E-07,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/thumb_distal_link.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/thumb_distal_link.STL,,thumb_distal_link-1,thumb_distal,thumb_distal-joint,thumb_distal_joint,revolute,0,0.052,0,0,0,0,thumb_proximal_link,1,0,0,1.1,2.5303,0,1.0472,,,,,,,,
thumb_tip,0,-8.79922039356273E-05,-1.73472347597681E-18,0,0,0,6.54498469497874E-08,1.63624617374468E-15,-6.16297582203915E-33,-4.93038065763132E-32,1.63624617374468E-15,1.00148357108136E-32,1.63624617374469E-15,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/thumb_tip.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/thumb_tip.STL,,tip-1,thumb_tip,A_thumb_tip,thumb_tip,revolute,0,0.026529,-0.0017734,-0.06675,0,0,thumb_distal_link,1,0,0,0,0,0,0,,,,,,,,
index_proximal_link,-0.00223495193290077,3.15874279788186E-06,0.0176402020319161,0,0,0,0.00195502251331252,2.51945688432676E-07,1.19772642527626E-11,-6.37275646674549E-09,2.36435336197133E-07,1.65019098402875E-10,9.30351046795666E-08,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/index_proximal_link.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/index_proximal_link.STL,,index_proximal_link-1,index_proximal,index_proximal_joint,index_proximal_joint,revolute,-0.0021181,0.029568,0.080876,-0.11819,0.14743,-0.17422,base_link,0,1,0,2,2.2685,0,1.4661,,,,,,,,
index_distal_link,0.00418341335261295,1.16596677458836E-07,0.015364336404132,0,0,0,0.00406296182843578,3.65279307173044E-07,-2.87250721751561E-12,-1.02338195662283E-07,3.96973276545597E-07,-3.6418238169009E-12,1.04994676979538E-07,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/index_distal_link.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/index_distal_link.STL,,index_distal_link-1,index_distal,index_distal_joint,index_distal_joint,revolute,0,0,0.032,0,0,0,index_proximal_link,0,1,0,2,2.2685,0,1.693,,,,,,,,
index_tip,0,6.93889390390723E-18,2.77555756156289E-17,0,0,0,6.54498469497874E-08,1.63624617374468E-15,-4.93038065763132E-32,0,1.63624617374468E-15,-1.23259516440783E-32,1.63624617374468E-15,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/index_tip.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/index_tip.STL,,tip-2,index_tip,A_index_tip,index_tip_joint,revolute,0.011097,0,0.035739,0,0.4756,0,index_distal_link,0,1,0,0,0,0,0,,,,,,,,
middle_proximal_link,-0.00222511101223748,5.25632286621502E-06,0.0203007776295122,0,0,0,0.00232228766449838,3.66996237195385E-07,2.68340899394266E-11,-9.79836587937118E-09,3.52645347928617E-07,2.57865582739015E-10,1.12233932527467E-07,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/middle_proximal_link.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/middle_proximal_link.STL,,middle_proximal_link-1,middle_proximal,middle_proximal_joint,middle_proximal_joint,revolute,-0.0045767,0.010051,0.084993,-0.039468,0.1483,-0.057975,base_link,0,1,0,2,2.2685,0,1.4661,,,,,,,,
middle_distal_link,0.0049863469326964,3.20968126441695E-07,0.0178210318376746,0,0,0,0.00491866388593896,5.54531291618193E-07,-3.82751343578468E-12,-1.61139292206417E-07,6.07133263023386E-07,-1.20501452509702E-11,1.45091109192225E-07,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/middle_distal_link.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/middle_distal_link.STL,,middle_distal_link-1,middle_distal,middle_distal_joint,middle_distal_joint,revolute,0,0,0.037,0,0,0,middle_proximal_link,0,1,0,2,2.2685,0,1.693,,,,,,,,
middle_tip,0,-3.46944695195361E-18,0,0,0,0,6.54498469497874E-08,1.63624617374468E-15,-6.16297582203915E-33,9.86076131526265E-32,1.63624617374468E-15,3.08148791101958E-33,1.63624617374468E-15,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/middle_tip.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/middle_tip.STL,,tip-3,middle_tip,A_middle_tip,middle_tip_joint,revolute,0.0125575670114349,0,0.0404419749600572,0,0.475602221168456,0,middle_distal_link,0,-1,0,0,0,0,0,,,,,,,,
ring_proximal_link,-0.00234494526421466,5.8795475560789E-06,0.0191774025495976,0,0,0,0.00214992998311425,3.14177684848331E-07,3.3438233110566E-11,-7.7898178089235E-09,2.97613170150892E-07,2.41251871798122E-10,1.02115432336749E-07,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/ring_proximal_link.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/ring_proximal_link.STL,,ring_proximal_link-1,ring_proximal,ring_proximal_joint,ring_proximal_joint,revolute,-0.0046709,-0.010037,0.083982,0.039462,0.14721,0.057932,base_link,0,1,0,2,2.2685,0,1.4661,,,,,,,,
ring_distal_link,0.00471282047041737,-2.42853075739513E-08,0.0172486573668856,0,0,0,0.00466283373690043,5.09075629611805E-07,-3.12030946891553E-12,-1.48822357561025E-07,5.56818055205826E-07,-3.81917701976479E-12,1.34389193498435E-07,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/ring_distal_link.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/ring_distal_link.STL,,ring_distal_link-1,ring_distal,ring_distal_joint,ring_distal_joint,revolute,0,0,0.035,0,0,0,ring_proximal_link,0,1,0,2,2.2685,0,1.693,,,,,,,,
ring_tip,0,0,0,0,0,0,6.54498469497874E-08,1.63624617374468E-15,-6.16297582203915E-33,9.86076131526265E-32,1.63624617374468E-15,0,1.63624617374468E-15,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/ring_tip.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/ring_tip.STL,,tip-4,ring_tip,A_ring_tip,ring_tip_joint,revolute,0.012266,0,0.039501,0,0.4756,0,ring_distal_link,0,1,0,0,0,0,0,,,,,,,,
pinky_proximal_link,-0.00213212021184184,7.75039446080511E-06,0.0160671583560377,0,0,0,0.00173854673404671,1.975632135501E-07,2.23402433053397E-11,-4.58425663692231E-09,1.8202304308332E-07,1.08028441148425E-10,8.21624712033188E-08,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/pinky_proximal_link.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/pinky_proximal_link.STL,,pinky_proximal_link-1,pinky_proximal,pinky_proximal_joint,pinky_proximal_joint,revolute,-0.0023566,-0.029366,0.078694,0.11815,0.14491,0.17392,base_link,0,1,0,2,2.2685,0,1.466076572,,,,,,,,
pinky_distal_link,0.00398575710171677,-1.18612275255142E-07,0.014107352014143,0,0,0,0.00375757190949148,2.8828728315904E-07,8.06578660095813E-13,-7.78224737732238E-08,3.10873475225446E-07,3.24944213201207E-12,9.12935515594715E-08,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/pinky_distal_link.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/pinky_distal_link.STL,,pinky_distal_link-1,pinky_distal,pinky_distal_joint,pinky_distal_joint,revolute,0,0,0.029,0,0,0,pinky_proximal_link,0,1,0,2,2.2685,0,1.693,,,,,,,,
pinky_tip,3.46944695195361E-18,-5.20417042793042E-18,0,0,0,0,6.54498469497874E-08,1.63624617374468E-15,0,0,1.63624617374468E-15,4.93038065763132E-32,1.63624617374468E-15,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/pinky_tip.STL,1,1,1,1,0,0,0,0,0,0,package://brainco-righthand-URDF-V2/meshes/pinky_tip.STL,,tip-5,pinky_tip,A_pinky_tip,pinky_tip_joint,revolute,0.010221,0,0.032918,0,0.4756,0,pinky_distal_link,0,1,0,0,0,0,0,,,,,,,,
